Date,GrossReturn,Turnover,Cost,StrategyReturn,IndexReturn,NumHoldings,StrategyEquity,IndexEquity
2019-01-31,-0.014084995815845163,1.0,0.001,-0.015084995815845163,-0.02331506612201961,100,0.9849150041841548,0.9766849338779804
2019-02-28,-0.06386238100553848,0.47,0.00047,-0.06433238100553848,-0.06571344685094094,100,0.9215530768769082,0.912503600385475
2019-03-31,0.0463975291709828,0.55,0.00055,0.045847529170982795,0.046382143792113625,100,0.9638040084516313,0.9548274735893755
2019-04-30,0.040693673120604845,0.56,0.0005600000000000001,0.04013367312060485,0.029026732714489085,100,1.0024850034791577,0.9825429954537052
2019-05-31,-0.02197991692687215,0.52,0.0005200000000000001,-0.02249991692687215,-0.02508870024190844,100,0.9799291741804416,0.9578922687659803
2019-06-30,-0.028376463188091852,0.45,0.00045000000000000004,-0.02882646318809185,-0.01480451548348886,100,0.9516812819139918,0.9437111378415202
2019-07-31,0.031336221347418244,0.41,0.00041,0.030926221347418244,0.02799799886767927,100,0.9811131878906586,0.9701331612102234
2019-08-31,-0.049818143203753176,0.51,0.00051,-0.05032814320375317,-0.04600396202500049,100,0.9317355828714067,0.9255031921027147
2019-09-30,-0.048571108436982584,0.49,0.00049,-0.04906110843698258,-0.03658620452106256,100,0.8860236024055574,0.8916425430315486
2019-10-31,-0.024878605170190814,0.49,0.00049,-0.025368605170190815,-0.017365663811172775,100,0.8635464194646607,0.8761585783895235
2019-11-30,-0.021349925776804776,0.52,0.0005200000000000001,-0.021869925776804775,-0.01502303127752988,100,0.8446607233661431,0.8629960206623015
2019-12-31,-0.0369426308280882,0.49,0.00049,-0.0374326308280882,-0.030401813434653355,100,0.8130428503333923,0.8367593766472781
2020-01-31,0.011937542534998007,0.52,0.0005200000000000001,0.011417542534998007,0.008035086743492624,100,0.8223258016598498,0.8434828108220698
2020-02-29,0.0024714062174432494,0.46,0.00046,0.0020114062174432495,0.00012488764711118296,100,0.8239798328900724,0.8435881514056921
2020-03-31,0.07590584504482167,0.51,0.00051,0.07539584504482168,0.07712221483167761,100,0.8861044886907105,0.9086475380478597
2020-04-30,-0.05624877409950706,0.46,0.00046,-0.05670877409950706,-0.05456645861264104,100,0.8358545894129897,0.8590658597694929
